初始痰湿积分,最大可选活动强度,模板人数,动态最终积分,静态最终积分,终点改善值,动态总成本,静态总成本,成本变化(动态-静态),切换次数,动态预算利用率(%),静态预算利用率(%),动态动作序列,静态动作,动态中医序列
62,2,17,37.6,37.6,0.0,1480,1480,0,0,74.0,74.0,L2-F10 / L2-F10 / L2-F10 / L2-F10 / L2-F10 / L2-F10,L2-F10,3-1-1-1-1-1
62,3,3,32.89,35.21,2.32,2000,1816,184,1,100.0,90.8,L3-F10 / L3-F10 / L3-F10 / L3-F10 / L3-F10 / L1-F10,L3-F8,3-1-1-1-1-1
63,1,10,46.31,46.31,0.0,1050,1050,0,0,52.5,52.5,L1-F10 / L1-F10 / L1-F10 / L1-F10 / L1-F10 / L1-F10,L1-F10,3-2-1-1-1-1
63,2,13,38.2,38.2,0.0,1480,1480,0,0,74.0,74.0,L2-F10 / L2-F10 / L2-F10 / L2-F10 / L2-F10 / L2-F10,L2-F10,3-1-1-1-1-1
63,3,1,33.41,35.77,2.36,2000,1816,184,1,100.0,90.8,L3-F10 / L3-F10 / L3-F10 / L3-F10 / L3-F10 / L1-F10,L3-F8,3-1-1-1-1-1
64,1,15,47.04,47.04,0.0,1050,1050,0,0,52.5,52.5,L1-F10 / L1-F10 / L1-F10 / L1-F10 / L1-F10 / L1-F10,L1-F10,3-2-1-1-1-1
64,2,14,38.81,38.81,0.0,1530,1530,0,0,76.5,76.5,L2-F10 / L2-F10 / L2-F10 / L2-F10 / L2-F10 / L2-F10,L2-F10,3-2-1-1-1-1
64,3,1,33.94,36.35,2.41,2000,1866,134,1,100.0,93.3,L3-F10 / L3-F10 / L3-F10 / L3-F10 / L3-F10 / L1-F10,L3-F8,3-1-1-1-1-1
65,1,1,47.78,47.78,0.0,1150,1150,0,0,57.5,57.5,L1-F10 / L1-F10 / L1-F10 / L1-F10 / L1-F10 / L1-F10,L1-F10,3-3-2-1-1-1
65,2,8,39.41,39.41,0.0,1530,1530,0,0,76.5,76.5,L2-F10 / L2-F10 / L2-F10 / L2-F10 / L2-F10 / L2-F10,L2-F10,3-2-1-1-1-1
